breathe.v.01	entailments	exhale.v.01
breathe.v.01	entailments	inhale.v.02
sneeze.v.01	entailments	exhale.v.01
oversleep.v.01	entailments	sleep.v.01
snore.v.01	entailments	sleep.v.01
wake_up.v.02	entailments	sleep.v.01
soap.v.01	entailments	wash.v.02
wear.v.01	entailments	dress.v.01
conceive.v.03	entailments	copulate.v.01
give_birth.v.01	entailments	conceive.v.03
lie_in.v.02	entailments	give_birth.v.01
labor.v.03	entailments	give_birth.v.01
have_a_bun_in_the_oven.v.01	entailments	conceive.v.03
carry_to_term.v.01	entailments	have_a_bun_in_the_oven.v.01
abort.v.03	entailments	conceive.v.03
brood.v.05	entailments	sit_down.v.01
menstruate.v.01	entailments	ovulate.v.01
administer.v.04	entailments	give.v.20
bring_around.v.02	entailments	treat.v.03
exercise.v.04	entailments	move.v.03
sober_up.v.01	entailments	drink.v.02
freeze-dry.v.01	entailments	exsiccate.v.01
mature.v.01	entailments	senesce.v.01
leak.v.04	entailments	break.v.42
overhaul.v.02	entailments	repair.v.01
truncate.v.03	entailments	cut_off.v.03
baste.v.01	entailments	cook.v.03
crust.v.01	entailments	dry.v.02
leave.v.12	entailments	die.v.01
demist.v.01	entailments	heat.v.01
curl.v.01	entailments	flex.v.05
sublime.v.01	entailments	condense.v.04
sublime.v.01	entailments	evaporate.v.01
carbonize.v.02	entailments	heat.v.04
cauterize.v.01	entailments	sear.v.01
freeze.v.02	entailments	solidify.v.02
fuse.v.02	entailments	heat.v.04
macerate.v.03	entailments	drench.v.04
putrefy.v.01	entailments	smell.v.02
naturalize.v.01	entailments	immigrate.v.03
immigrate.v.03	entailments	arrive.v.01
settle.v.04	entailments	move.v.04
settle.v.21	entailments	migrate.v.01
emigrate.v.01	entailments	leave.v.01
scale_down.v.01	entailments	decrease.v.01
scale_up.v.01	entailments	increase.v.01
stuff.v.05	entailments	tan.v.01
nitrify.v.01	entailments	oxidize.v.02
dress.v.06	entailments	kill.v.01
master.v.04	entailments	understand.v.01
master.v.01	entailments	drill.v.03
master.v.01	entailments	learn.v.01
study.v.05	entailments	read.v.01
recognize.v.04	entailments	know.v.04
misremember.v.01	entailments	remember.v.03
proofread.v.01	entailments	read.v.01
solve.v.01	entailments	reason.v.03
get.v.20	entailments	calculate.v.01
survey.v.06	entailments	quantify.v.02
distinguish.v.01	entailments	compare.v.01
identify.v.05	entailments	classify.v.01
come_round.v.01	entailments	reconsider.v.01
classify.v.01	entailments	compare.v.01
categorize.v.01	entailments	compare.v.01
authenticate.v.01	entailments	verify.v.01
choose.v.02	entailments	compare.v.01
screen.v.02	entailments	extinguish.v.04
decide.v.01	entailments	debate.v.03
proselytize.v.01	entailments	preach.v.02
argue.v.02	entailments	disagree.v.01
spy.v.02	entailments	investigate.v.02
call.v.03	entailments	dial.v.01
hang_on.v.03	entailments	call.v.03
tempt.v.01	entailments	attract.v.02
renege.v.01	entailments	promise.v.01
subscribe.v.03	entailments	approve.v.01
challenge.v.03	entailments	stop.v.01
interview.v.03	entailments	apply.v.03
knock.v.06	entailments	evaluate.v.02
perjure.v.01	entailments	swear.v.04
sandbag.v.04	entailments	understate.v.01
condemn.v.02	entailments	evaluate.v.02
applaud.v.01	entailments	approve.v.01
explode.v.07	entailments	boo.v.01
challenge.v.01	entailments	question.v.01
feed_back.v.02	entailments	answer.v.01
apologize.v.01	entailments	admit.v.01
curtsy.v.02	entailments	bow.v.01
salute.v.06	entailments	gesticulate.v.01
acquit.v.01	entailments	evaluate.v.02
convict.v.01	entailments	evaluate.v.02
sentence.v.01	entailments	convict.v.01
confide.v.01	entailments	trust.v.01
sell_out.v.02	entailments	unwrap.v.02
tally.v.03	entailments	count.v.01
dub.v.02	entailments	translate.v.01
pronounce.v.01	entailments	talk.v.02
